trading_ID,trading_date,trading_closing_price,trading_volume,trading_opening_price,trading_high_price,trading_low_price,Security_security_id
82561,2023-02-03,144.71,248100,145.62,146.41,144.45,9
82563,2023-02-06,143.79,172100,144,144.4,142.97,9
82565,2023-02-07,144.64,166900,143.52,144.97,143.06,9
82567,2023-02-08,143.83,192400,144,144.64,143.31,9
82569,2023-02-09,144.83,334000,146.36,147.49,144.69,9
82571,2023-02-10,143.42,230100,143.67,143.98,142.51,9
82573,2023-02-13,143.86,197500,142.95,143.91,142.56,9
82575,2023-02-14,142.65,230400,142.8,143.12,141.55,9
82577,2023-02-15,140.97,387800,140.41,140.98,140.06,9
82579,2023-02-16,142.7,303200,141.4,143.66,141.32,9
82581,2023-02-17,142.85,145800,142.08,143.05,141.82,9
82583,2023-02-21,139.18,324000,140.16,140.58,138.73,9
82585,2023-02-22,138.65,178200,138.7,139.28,138.29,9
82587,2023-02-23,138.95,198100,139.03,139.49,138.15,9
82589,2023-02-24,136.05,218700,137.2,137.2,135.48,9
82591,2023-02-27,136.25,192100,137,137.14,135.96,9
82593,2023-02-28,135.92,212200,136.11,136.59,135.88,9
82595,2023-03-01,136.53,190900,136.66,137.49,136.5,9
82597,2023-03-02,137.27,145100,136.12,137.34,136.08,9
82599,2023-03-03,139.83,244700,138.57,139.92,138.4,9
82601,2023-03-06,140.13,175500,140.11,140.64,139.96,9
82603,2023-03-07,139.08,152600,141.28,141.39,138.75,9
82605,2023-03-08,139.71,138800,139.49,139.85,138.98,9
82607,2023-03-09,138.52,166000,140.18,140.68,138.26,9
82609,2023-03-10,137.97,343600,139.2,139.34,137.45,9
82611,2023-03-13,137.12,247400,136.41,137.76,136.33,9
82613,2023-03-14,136.67,221600,136.41,136.76,135.56,9
82615,2023-03-15,133.58,287800,135,135,132.35,9
82617,2023-03-16,135.9,190000,134.03,136.03,133.77,9
82619,2023-03-17,133.48,192500,135.56,135.56,133.27,9
82621,2023-03-20,135.13,277100,133.65,135.81,133.55,9
82623,2023-03-21,135.78,224500,135.2,136.17,135,9
82625,2023-03-22,135.57,301600,136.07,137.76,135.49,9
82627,2023-03-23,135.87,129600,136.62,137.1,135.18,9
82629,2023-03-24,136.65,155900,136.01,136.66,135.2,9
82631,2023-03-27,136.96,137300,136.69,137.31,136.43,9
82633,2023-03-28,137.93,210700,137.41,138.5,137.11,9
82635,2023-03-29,139.67,214300,139.6,140.54,139.31,9
82637,2023-03-30,139.62,193500,140,140.36,139.29,9
82639,2023-03-31,141.69,235000,140.99,141.76,140.9,9
82641,2023-04-03,142.34,232900,142,142.63,141.64,9
82643,2023-04-04,142.14,349200,143.04,143.05,141.67,9
82645,2023-04-05,140.42,220500,140.55,141.19,140.17,9
82647,2023-04-06,138.87,224000,139.19,139.37,138.21,9
82649,2023-04-10,138.01,347600,138.53,138.65,136.89,9
82651,2023-04-11,137.59,275900,137.54,138.04,137.23,9
82653,2023-04-12,136.44,283200,137.57,137.8,136.31,9
82655,2023-04-13,137.23,281600,137.05,137.49,136.3,9
82657,2023-04-14,135.96,279100,136.48,137.12,135.62,9
82659,2023-04-17,137.75,322200,136.71,137.79,136.66,9
82661,2023-04-18,137.04,199200,137.09,137.34,136.56,9
82663,2023-04-19,135.26,209500,135.9,135.9,134.79,9
82665,2023-04-20,133.8,513200,134,134.41,133.02,9
82667,2023-04-21,134.67,165800,134.42,134.79,133.39,9
82669,2023-04-24,134.84,222300,134.05,134.97,133.89,9
82671,2023-04-25,133.51,257100,134.75,134.94,133.46,9
82673,2023-04-26,134.02,324000,134.49,134.99,133.88,9
82675,2023-04-27,137.52,323600,135.76,137.84,135.76,9
82677,2023-04-28,137.33,300000,136.62,137.34,136.29,9
82679,2023-05-01,136.69,147400,137.33,137.59,136.55,9
82681,2023-05-02,135.16,221700,135.3,135.42,134.25,9
82683,2023-05-03,135.57,265900,135.91,136.43,135.31,9
82685,2023-05-04,134.91,241800,135.2,135.77,134.88,9
82687,2023-05-05,137.54,223900,136.21,137.93,135.73,9
82689,2023-05-08,137.81,187600,137.85,138.2,137.29,9
82691,2023-05-09,140.85,401300,141.44,141.76,140.58,9
82693,2023-05-10,143.59,506600,143.94,144.23,143.02,9
82695,2023-05-11,142.67,272400,141.91,142.68,141.25,9
82697,2023-05-12,143.27,293100,144.2,144.85,142.78,9
82699,2023-05-15,142.4,246200,141.89,142.41,141.28,9
82701,2023-05-16,141.13,165800,141.59,141.72,141,9
82703,2023-05-17,142.02,164600,141.13,142.18,141.13,9
82705,2023-05-18,142.51,188900,142.76,142.76,141.64,9
82707,2023-05-19,142.22,178400,142.07,142.44,141.71,9
82709,2023-05-22,141.19,194400,141.66,141.71,140.83,9
82711,2023-05-23,139.55,230000,138.55,140.32,138.51,9
82713,2023-05-24,139.33,223500,140.38,140.38,139.14,9
82715,2023-05-25,139.6,197500,139.11,139.98,138.81,9
82717,2023-05-26,140.08,171700,139.16,140.44,139.08,9
82719,2023-05-30,137.73,231800,139.56,139.56,137.37,9
82721,2023-05-31,136.13,256900,136.46,136.57,135.15,9
82723,2023-06-01,140.65,300100,139.65,140.86,139.22,9
82725,2023-06-02,146,353400,145,146.39,145,9
82727,2023-06-05,145.73,299100,145.82,146.45,145.46,9
82729,2023-06-06,148.48,435200,147,148.79,146.13,9
82731,2023-06-07,145.31,417900,145.23,146.03,145.19,9
82733,2023-06-08,146.86,264100,145.07,147,145.03,9
82735,2023-06-09,148.64,366600,148,149.14,147.91,9
82737,2023-06-12,149.59,289800,149.1,149.88,148.74,9
82739,2023-06-13,158.08,858200,157.89,159.1,157.29,9
82741,2023-06-14,165.57,952800,165.89,166.48,164.15,9
82743,2023-06-15,168.18,569400,164.14,169.07,164,9
82745,2023-06-16,164.35,420600,166.01,166.15,164.23,9
82747,2023-06-20,157.15,781100,158.7,159,156.82,9
82749,2023-06-21,156.5,238600,157,157.34,156.15,9
82751,2023-06-22,157.11,199500,157.01,157.79,156.73,9
82753,2023-06-23,153.38,338600,154,154.02,152.78,9
82755,2023-06-26,154.55,305400,155.38,155.62,153.91,9
82757,2023-06-27,157.18,283000,155.34,157.21,155.21,9
82759,2023-06-28,160.11,555200,159.12,160.6,158.9,9
82761,2023-06-29,160.4,347700,160.07,160.62,159.31,9
82763,2023-06-30,160.75,311100,160.14,161.21,160,9
82765,2023-07-03,160.47,110200,160.88,161.57,160.42,9
82767,2023-07-05,161.9,357400,162.31,162.31,161.35,9
82769,2023-07-06,160.83,268300,161.12,161.2,159.85,9
82771,2023-07-07,161.77,289700,161.04,162.97,161.04,9
82773,2023-07-10,160.24,266400,160,160.4,159.53,9
82775,2023-07-11,158.42,364800,158.04,158.55,157.5,9
82777,2023-07-12,159.27,248200,159.47,160.31,159.12,9
82779,2023-07-13,160.35,286400,160.69,160.9,160.15,9
82781,2023-07-14,159.15,255200,159.97,160,159.08,9
82783,2023-07-17,159.45,241300,159.4,159.59,158.17,9
82785,2023-07-18,163.19,435500,161.94,163.53,161.87,9
82787,2023-07-19,163.97,216700,164.95,164.98,163.68,9
82789,2023-07-20,163.28,217800,163.08,163.64,162.4,9
82791,2023-07-21,162.81,214400,163.58,163.68,162.6,9
82793,2023-07-24,164.53,212100,164.58,164.92,164.25,9
82795,2023-07-25,165.56,233300,165,165.8,164.74,9
82797,2023-07-26,165.7,162300,165.16,166.02,164.88,9
82799,2023-07-27,165.43,182200,165.87,166.73,165.38,9
82801,2023-07-28,167.15,292200,167.1,167.8,166.69,9
82803,2023-07-31,168.24,201300,168,168.57,167.81,9
82805,2023-08-01,171.84,526000,171.12,172.36,170.55,9
82807,2023-08-02,173.85,420200,173.96,175.37,173.19,9
82809,2023-08-03,168.57,421600,168.43,168.7,166.74,9
82811,2023-08-04,170.79,207200,171.69,172.41,170.65,9
82813,2023-08-07,173.39,230600,172.33,173.39,171.8,9
82815,2023-08-08,170.29,431700,169.38,170.35,168.39,9
82817,2023-08-09,167.23,320100,167.92,168.36,166.41,9
82819,2023-08-10,167.66,192500,169.55,169.72,167.21,9
82821,2023-08-11,167.28,146700,167.37,167.64,166.65,9
82823,2023-08-14,166.7,232500,165.59,167.1,165.19,9
82825,2023-08-15,165.39,197400,165.93,165.93,164.88,9
82827,2023-08-16,162.24,330700,162.74,163.92,162,9
82829,2023-08-17,162.28,240600,163.56,164.01,162.17,9
82831,2023-08-18,161.87,273900,160.84,162.2,160.38,9
82833,2023-08-21,162.79,197000,162.16,163.21,162,9
82835,2023-08-22,164.99,157700,165.84,166.44,164.9,9
82837,2023-08-23,165.91,189700,165.43,166.08,165.11,9
82839,2023-08-24,162.78,243400,164.52,165.03,162.78,9
82841,2023-08-25,164.46,112000,164.27,165.11,163.44,9
82843,2023-08-28,167.25,174800,166.34,167.36,166.22,9
82845,2023-08-29,167.39,165000,165.56,167.59,165.45,9
82847,2023-08-30,168.05,180200,168.09,168.78,167.6,9
82849,2023-08-31,172.13,558600,171.95,172.5,171.63,9
82851,2023-09-01,172.54,169900,173.91,173.91,171.92,9
82853,2023-09-05,175.37,311600,175.05,175.84,174.63,9
82855,2023-09-06,178.83,375600,179.71,179.88,178.13,9
82857,2023-09-07,178.87,260700,178.35,179.19,177.8,9
82859,2023-09-08,177.13,158900,176.42,177.53,176.42,9
82861,2023-09-11,178.67,235900,177.93,179.12,177.72,9
82863,2023-09-12,181.28,266900,180.23,181.86,180,9
82865,2023-09-13,183.98,264300,183.76,184.35,183.38,9
82867,2023-09-14,187.98,360500,186.5,188.05,186.25,9
82869,2023-09-15,189.2,393600,190.67,190.86,188.95,9
82871,2023-09-18,188.96,211200,188.66,189.05,187.75,9
82873,2023-09-19,195.04,468300,194.46,195.65,194.11,9
82875,2023-09-20,188.75,477800,190.15,192.52,188.51,9
82877,2023-09-21,186.3,328100,187.19,187.32,185.85,9
82879,2023-09-22,187.1,396400,188.44,189.15,186.95,9
82881,2023-09-25,184.84,348500,185,185.27,183.77,9
82883,2023-09-26,180.5,451900,181.21,182.7,180.11,9
82885,2023-09-27,182.39,398600,183.26,184.42,181.17,9
82887,2023-09-28,182.42,278100,180.53,182.87,179.83,9
82889,2023-09-29,179.75,222200,180.53,181.15,179.26,9
82891,2023-10-02,178.46,236100,179.3,179.6,177.59,9
82893,2023-10-03,173.65,447400,173.32,174.43,172.82,9
82895,2023-10-04,169.45,861700,167.17,170.19,166.92,9
82897,2023-10-05,173.04,485900,173.82,174.36,172.16,9
82899,2023-10-06,173.18,366200,172.65,173.7,169.91,9
82901,2023-10-09,174.12,138200,172.5,174.17,171.97,9
82903,2023-10-10,177.15,240400,176.5,177.51,176,9
82905,2023-10-11,178.03,146700,178.38,178.57,177,9
82907,2023-10-12,181.6,344000,182.58,182.96,180.48,9
82909,2023-10-13,177.68,273400,179.13,179.47,177.07,9
82911,2023-10-16,179.1,197700,178.19,179.62,178.19,9
82913,2023-10-17,178.22,561400,177.81,179.68,177.63,9
82915,2023-10-18,175.98,252100,177.15,177.75,175.65,9
82917,2023-10-19,174.7,313000,176.62,176.88,174.44,9
82919,2023-10-20,173.48,196600,174.53,174.8,173.23,9
82921,2023-10-23,173.81,182000,173.05,175.05,172.48,9
82923,2023-10-24,174.12,185200,173.22,174.5,173.21,9
82925,2023-10-25,175.18,237900,176.24,176.88,175.04,9
82927,2023-10-26,171.61,214900,172.96,173.56,171.37,9
82929,2023-10-27,172.81,283200,175.35,175.49,172.27,9
82931,2023-10-30,171.4,251900,172.27,172.93,170.49,9
82933,2023-10-31,175.18,334400,174.04,175.22,173.6,9
82935,2023-11-01,185.78,711100,180.9,186.35,180.63,9
82937,2023-11-02,186.55,418900,184.96,186.72,183.37,9
82939,2023-11-03,189.59,310600,187.55,189.87,187.55,9
82941,2023-11-06,189.65,223600,190.23,190.56,189.04,9
82943,2023-11-07,189.57,254100,188.52,189.62,187.56,9
82945,2023-11-08,183.42,393900,184.68,184.82,182.82,9
82947,2023-11-09,184.22,225000,186.47,186.94,183.88,9
82949,2023-11-10,187,209100,185.69,187.1,184.13,9
82951,2023-11-13,187.74,246500,185.51,188,185.18,9
82953,2023-11-14,192.08,453400,190.39,192.11,189.58,9
82955,2023-11-15,189.11,296400,189,190.46,188.84,9
82957,2023-11-16,190.4,171700,190.26,190.82,189.53,9
82959,2023-11-17,193.36,255500,191.92,193.43,191.84,9
82961,2023-11-20,187.68,514000,186.77,188.53,185.82,9
82963,2023-11-21,183.21,586600,185.25,185.39,181.51,9
82965,2023-11-22,184.23,184500,184.18,184.59,183.4,9
82967,2023-11-24,188.3,214000,187.44,188.5,187.17,9
82969,2023-11-27,186.61,245400,186.1,186.96,186.1,9
82971,2023-11-28,187.16,228400,185.81,187.32,185.81,9
82973,2023-11-29,189.51,318700,190.61,191.24,189.38,9
82975,2023-11-30,189.78,189400,189.53,190,189.13,9
82977,2023-12-01,192.74,237500,190.77,192.81,190.37,9
82979,2023-12-04,187.37,331200,188.34,189.11,187.05,9
82981,2023-12-05,187.99,199600,187.7,188.98,187.5,9
82983,2023-12-06,189.89,326700,191.59,192.9,189.81,9
82985,2023-12-07,190.24,281400,190.43,190.76,187.91,9
82987,2023-12-08,187.28,471100,186.18,187.59,185.6,9
82989,2023-12-11,187.08,284600,186.81,187.71,186.28,9
82991,2023-12-12,184.8,274300,184.76,185.21,184.05,9
82993,2023-12-13,185.48,349500,184.01,186.29,183.03,9
82995,2023-12-14,183.42,521500,181.88,184.77,181.61,9
82997,2023-12-15,180.62,375300,182.81,183.04,180.59,9
82999,2023-12-18,183.28,294900,183.87,184.19,182.88,9
83001,2023-12-19,183.95,201000,184.8,185.1,183.9,9
83003,2023-12-20,179.94,429400,180.45,182.54,179.88,9
83005,2023-12-21,180.86,347200,178.78,181.24,178.58,9
83007,2023-12-22,178.53,322800,178.06,179.24,178,9
83009,2023-12-26,179.85,198500,178.53,180.37,178.53,9
83011,2023-12-27,180.72,195500,180.38,181.11,180.08,9
83013,2023-12-28,181.11,243000,181.02,181.69,180.95,9
83015,2023-12-29,183.38,223200,183.13,183.88,182.36,9
83017,2024-01-02,181.37,243700,182.15,182.9,181.16,9
83019,2024-01-03,181.55,273500,180.84,182.47,180.07,9
83021,2024-01-04,182.97,273100,183.09,184.2,182.73,9
83023,2024-01-05,187.07,336100,186,188.71,185.64,9
83025,2024-01-08,187.89,359400,187.5,188.16,186.43,9
83027,2024-01-09,185.99,254700,186.53,186.66,185.29,9
83029,2024-01-10,192.72,458100,190,192.81,189.57,9
83031,2024-01-11,194.95,361800,195.31,196.48,193.78,9
83033,2024-01-12,195.68,208000,195.06,195.98,194.8,9
83035,2024-01-16,195.6,273600,195.29,196.5,194.5,9
83037,2024-01-17,194.14,231900,193.26,194.39,193.03,9
83039,2024-01-18,200.08,413100,199.43,200.27,198.29,9
83041,2024-01-19,200.67,286400,200.1,200.7,198.85,9
83043,2024-01-22,201.42,369600,201.24,201.95,200.4,9
83045,2024-01-23,201.4,229000,200.68,202,200.68,9
83047,2024-01-24,200.72,314500,200.87,201.68,200.36,9
83049,2024-01-25,199.56,194700,200.71,200.73,198.65,9
83051,2024-01-26,198.06,194200,197.24,198.21,197.07,9
83053,2024-01-29,201.66,281100,199.68,201.85,199.08,9
83055,2024-01-30,201.85,144300,202.01,202.41,201.51,9
83057,2024-01-31,199.7,298000,202.28,202.35,199.29,9
83059,2024-02-01,202.18,168600,200.63,202.35,199.81,9
83061,2024-02-02,202.54,241200,200.9,202.64,200.54,9
